Date,Hour,Timezone,dogname,TrulyRandom
20220518,04,CEST,Sniff,yes
20220518,05,CEST,Juci,yes
20220518,06,CEST,Sniff,yes
20220518,07,CEST,Eddie,yes
20220518,08,CEST,Juci,yes
20220518,09,CEST,Eddie,yes
20220518,10,CEST,Sniff,yes
20220518,11,CEST,Eddie,yes
20220518,12,CEST,Sniff,yes
20220518,13,CEST,Eddie,yes
20220518,14,CEST,Juci,yes
20220518,15,CEST,Sniff,yes
20220518,16,CEST,Sniff,yes
20220518,17,CEST,Juci,yes
20220518,18,CEST,Juci,yes
20220518,19,CEST,Eddie,yes
20220518,20,CEST,Eddie,yes
20220518,21,CEST,Sniff,yes
20220518,22,CEST,Eddie,yes
20220518,23,CEST,Eddie,yes
20220519,00,CEST,Sniff,yes
20220519,01,CEST,Eddie,yes
20220519,02,CEST,Juci,yes
20220519,03,CEST,Sniff,yes
20220519,04,CEST,Juci,yes
20220519,05,CEST,Juci,yes
20220519,06,CEST,Sniff,yes
20220519,07,CEST,Sniff,yes
20220519,08,CEST,Eddie,yes
20220519,09,CEST,Eddie,yes
20220519,10,CEST,Sniff,yes
20220519,11,CEST,Sniff,yes
20220519,12,CEST,Eddie,yes
20220519,13,CEST,Juci,yes
20220519,14,CEST,Eddie,yes
20220519,15,CEST,Eddie,yes
20220519,16,CEST,Eddie,yes
20220519,17,CEST,Juci,yes
20220519,18,CEST,Juci,yes
20220519,19,CEST,Eddie,yes
20220519,20,CEST,Eddie,yes
20220519,21,CEST,Eddie,yes
20220519,22,CEST,Sniff,yes
20220519,23,CEST,Eddie,yes
20220520,00,CEST,Juci,yes
20220520,01,CEST,Sniff,yes
20220520,02,CEST,Eddie,yes
20220520,03,CEST,Juci,yes
20220520,04,CEST,Sniff,yes
20220520,05,CEST,Sniff,yes
20220520,06,CEST,Juci,yes
20220520,07,CEST,Eddie,yes
20220520,08,CEST,Sniff,yes
20220520,09,CEST,Juci,yes
20220520,10,CEST,Eddie,yes
20220520,11,CEST,Eddie,yes
20220520,12,CEST,Juci,yes
20220520,13,CEST,Eddie,yes
20220520,14,CEST,Eddie,yes
20220520,15,CEST,Eddie,yes
20220520,16,CEST,Sniff,yes
20220520,17,CEST,Juci,yes
20220520,18,CEST,Sniff,yes
20220520,19,CEST,Eddie,yes
20220520,20,CEST,Juci,yes
20220520,21,CEST,Eddie,yes
20220520,22,CEST,Juci,yes
20220520,23,CEST,Juci,yes
20220521,00,CEST,Sniff,yes
20220521,01,CEST,Sniff,yes
20220521,02,CEST,Sniff,yes
20220521,03,CEST,Eddie,yes
20220521,04,CEST,Sniff,yes
20220521,05,CEST,Juci,yes
20220521,06,CEST,Sniff,yes
20220521,07,CEST,Eddie,yes
20220521,08,CEST,Juci,yes
20220521,09,CEST,Sniff,yes
20220521,10,CEST,Eddie,yes
20220521,11,CEST,Sniff,yes
20220521,12,CEST,Juci,yes
20220521,13,CEST,Sniff,yes
20220521,14,CEST,Juci,yes
20220521,15,CEST,Juci,yes
20220521,16,CEST,Eddie,yes
20220521,17,CEST,Sniff,yes
20220521,18,CEST,Juci,yes
20220521,19,CEST,Eddie,yes
20220521,20,CEST,Sniff,yes
20220521,21,CEST,Eddie,yes
20220521,22,CEST,Eddie,yes
20220521,23,CEST,Juci,yes
20220522,00,CEST,Sniff,yes
20220522,01,CEST,Sniff,yes
20220522,02,CEST,Sniff,yes
20220522,03,CEST,Eddie,yes
20220522,04,CEST,Juci,yes
20220522,05,CEST,Eddie,yes
20220522,06,CEST,Eddie,yes
20220522,07,CEST,Sniff,yes
20220522,08,CEST,Eddie,yes
20220522,09,CEST,Juci,yes
20220522,10,CEST,Juci,yes
20220522,11,CEST,Eddie,yes
20220522,12,CEST,Sniff,yes
20220522,13,CEST,Sniff,yes
20220522,14,CEST,Juci,yes
20220522,15,CEST,Sniff,yes
20220522,16,CEST,Eddie,yes
20220522,17,CEST,Juci,yes
20220522,18,CEST,Juci,yes
20220522,19,CEST,Juci,yes
20220522,20,CEST,Eddie,yes
20220522,21,CEST,Juci,yes
20220522,22,CEST,Juci,yes
20220522,23,CEST,Juci,yes
20220523,00,CEST,Eddie,yes
20220523,01,CEST,Sniff,yes
20220523,02,CEST,Sniff,yes
20220523,03,CEST,Juci,yes
20220523,04,CEST,Sniff,yes
20220523,05,CEST,Sniff,yes
20220523,06,CEST,Eddie,yes
20220523,07,CEST,Eddie,yes
20220523,08,CEST,Sniff,yes
20220523,09,CEST,Sniff,yes
20220523,10,CEST,Sniff,yes
20220523,11,CEST,Eddie,yes
20220523,12,CEST,Sniff,yes
20220523,13,CEST,Sniff,yes
20220523,14,CEST,Eddie,yes
20220523,15,CEST,Juci,yes
20220523,16,CEST,Juci,yes
20220523,17,CEST,Juci,yes
20220523,18,CEST,Juci,yes
20220523,19,CEST,Sniff,yes
20220523,20,CEST,Juci,yes
20220523,21,CEST,Eddie,yes
20220523,22,CEST,Sniff,yes
20220523,23,CEST,Juci,yes
20220524,00,CEST,Sniff,yes
20220524,01,CEST,Eddie,yes
20220524,02,CEST,Eddie,yes
20220524,03,CEST,Eddie,yes
20220524,04,CEST,Juci,yes
20220524,05,CEST,Eddie,yes
20220524,06,CEST,Sniff,yes
20220524,07,CEST,Sniff,yes
20220524,08,CEST,Eddie,yes
20220524,09,CEST,Eddie,yes
20220524,10,CEST,Juci,yes
20220524,11,CEST,Eddie,yes
20220524,12,CEST,Sniff,yes
20220524,13,CEST,Juci,yes
20220524,14,CEST,Sniff,yes
20220524,15,CEST,Sniff,yes
20220524,16,CEST,Eddie,yes
20220524,17,CEST,Juci,yes
20220524,18,CEST,Juci,yes
20220524,19,CEST,Juci,yes
20220524,20,CEST,Eddie,yes
20220524,21,CEST,Eddie,yes
20220524,22,CEST,Eddie,yes
20220524,23,CEST,Eddie,yes
20220525,00,CEST,Sniff,yes
20220525,01,CEST,Juci,yes
20220525,02,CEST,Sniff,yes
20220525,03,CEST,Eddie,yes
20220525,04,CEST,Juci,yes
20220525,05,CEST,Juci,yes
20220525,06,CEST,Juci,yes
20220525,07,CEST,Sniff,yes
20220525,08,CEST,Sniff,yes
20220525,09,CEST,Sniff,yes
20220525,10,CEST,Eddie,yes
20220525,11,CEST,Eddie,yes
20220525,12,CEST,Juci,yes
20220525,13,CEST,Juci,yes
20220525,14,CEST,Juci,yes
20220525,15,CEST,Eddie,yes
20220525,16,CEST,Juci,yes
20220525,17,CEST,Juci,yes
20220525,18,CEST,Sniff,yes
20220525,19,CEST,Sniff,yes
20220525,20,CEST,Eddie,yes
20220525,21,CEST,Sniff,yes
20220525,22,CEST,Juci,yes
20220525,23,CEST,Juci,yes
20220526,00,CEST,Sniff,yes
20220526,01,CEST,Eddie,yes
20220526,02,CEST,Sniff,yes
20220526,03,CEST,Juci,yes
20220526,04,CEST,Sniff,yes
20220526,05,CEST,Eddie,yes
20220526,06,CEST,Juci,yes
20220526,07,CEST,Juci,yes
20220526,08,CEST,Eddie,yes
20220526,09,CEST,Eddie,yes
20220526,10,CEST,Juci,yes
20220526,11,CEST,Juci,yes
20220526,12,CEST,Eddie,yes
20220526,13,CEST,Eddie,yes
20220526,14,CEST,Juci,yes
20220526,15,CEST,Eddie,yes
20220526,16,CEST,Sniff,yes
20220526,17,CEST,Juci,yes
20220526,18,CEST,Sniff,yes
20220526,19,CEST,Sniff,yes
20220526,20,CEST,Eddie,yes
20220526,21,CEST,Juci,yes
20220526,22,CEST,Juci,yes
20220526,23,CEST,Juci,yes
20220527,00,CEST,Juci,yes
20220527,01,CEST,Juci,yes
20220527,02,CEST,Juci,yes
20220527,03,CEST,Sniff,yes
20220527,04,CEST,Eddie,yes
20220527,05,CEST,Sniff,yes
20220527,06,CEST,Eddie,yes
20220527,07,CEST,Juci,yes
20220527,08,CEST,Sniff,yes
20220527,09,CEST,Sniff,yes
20220527,10,CEST,Sniff,yes
20220527,11,CEST,Eddie,yes
20220527,12,CEST,Juci,yes
20220527,13,CEST,Juci,yes
20220527,14,CEST,Sniff,yes
20220527,15,CEST,Juci,yes
20220527,16,CEST,Sniff,yes
20220527,17,CEST,Eddie,yes
20220527,18,CEST,Juci,yes
20220527,19,CEST,Juci,yes
20220527,20,CEST,Juci,yes
20220527,21,CEST,Juci,yes
20220527,22,CEST,Sniff,yes
20220527,23,CEST,Juci,yes
20220528,00,CEST,Sniff,yes
20220528,01,CEST,Sniff,yes
20220528,02,CEST,Sniff,yes
20220528,03,CEST,Eddie,yes
20220528,04,CEST,Eddie,yes
20220528,05,CEST,Sniff,yes
20220528,06,CEST,Eddie,yes
20220528,07,CEST,Eddie,yes
20220528,08,CEST,Juci,yes
20220528,09,CEST,Sniff,yes
20220528,10,CEST,Juci,yes
20220528,11,CEST,Juci,yes
20220528,12,CEST,Eddie,yes
20220528,13,CEST,Eddie,yes
20220528,14,CEST,Eddie,yes
20220528,15,CEST,Eddie,yes
20220528,16,CEST,Sniff,yes
20220528,17,CEST,Eddie,yes
20220528,18,CEST,Eddie,yes
20220528,19,CEST,Juci,yes
20220528,20,CEST,Eddie,yes
20220528,21,CEST,Eddie,yes
20220528,22,CEST,Sniff,yes
20220528,23,CEST,Sniff,yes
20220529,00,CEST,Juci,yes
20220529,01,CEST,Juci,yes
20220529,02,CEST,Juci,yes
20220529,03,CEST,Juci,yes
20220529,04,CEST,Eddie,yes
20220529,05,CEST,Sniff,yes
20220529,06,CEST,Sniff,yes
20220529,07,CEST,Juci,yes
20220529,08,CEST,Eddie,yes
20220529,09,CEST,Sniff,yes
20220529,10,CEST,Eddie,yes
20220529,11,CEST,Sniff,yes
20220529,12,CEST,Eddie,yes
20220529,13,CEST,Juci,yes
20220529,14,CEST,Juci,yes
20220529,15,CEST,Eddie,yes
20220529,16,CEST,Juci,yes
20220529,17,CEST,Sniff,yes
20220529,18,CEST,Juci,yes
20220529,19,CEST,Sniff,yes
20220529,20,CEST,Sniff,yes
20220529,21,CEST,Eddie,yes
20220529,22,CEST,Eddie,yes
20220529,23,CEST,Juci,yes
20220530,00,CEST,Juci,yes
20220530,01,CEST,Juci,yes
20220530,02,CEST,Sniff,yes
20220530,03,CEST,Eddie,yes
20220530,04,CEST,Juci,yes
20220530,05,CEST,Eddie,yes
20220530,06,CEST,Eddie,yes
20220530,07,CEST,Eddie,yes
20220530,08,CEST,Juci,yes
20220530,09,CEST,Juci,yes
20220530,10,CEST,Eddie,yes
20220530,11,CEST,Eddie,yes
20220530,12,CEST,Sniff,yes
20220530,13,CEST,Juci,yes
20220530,14,CEST,Sniff,yes
20220530,15,CEST,Juci,yes
20220530,16,CEST,Sniff,yes
20220530,17,CEST,Eddie,yes
20220530,18,CEST,Eddie,yes
20220530,19,CEST,Juci,yes
20220530,20,CEST,Eddie,yes
20220530,21,CEST,Juci,yes
20220530,22,CEST,Sniff,yes
20220530,23,CEST,Eddie,yes
20220531,00,CEST,Juci,yes
20220531,01,CEST,Sniff,yes
20220531,02,CEST,Eddie,yes
20220531,03,CEST,Sniff,yes
20220531,04,CEST,Eddie,yes
20220531,05,CEST,Juci,yes
20220531,06,CEST,Sniff,yes
20220531,07,CEST,Eddie,yes
20220531,08,CEST,Sniff,yes
20220531,09,CEST,Eddie,yes
20220531,10,CEST,Juci,yes
20220531,11,CEST,Juci,yes
20220531,12,CEST,Eddie,yes
20220531,13,CEST,Eddie,yes
20220531,14,CEST,Sniff,yes
20220531,15,CEST,Sniff,yes
20220531,16,CEST,Sniff,yes
20220531,17,CEST,Eddie,yes
20220531,18,CEST,Juci,yes
20220531,19,CEST,Eddie,yes
20220531,20,CEST,Eddie,yes
20220531,21,CEST,Sniff,yes
20220531,22,CEST,Sniff,yes
20220531,23,CEST,Sniff,yes
20220601,00,CEST,Sniff,yes
20220601,01,CEST,Eddie,yes
20220601,02,CEST,Juci,yes
20220601,03,CEST,Sniff,yes
20220601,04,CEST,Juci,yes
20220601,05,CEST,Eddie,yes
20220601,06,CEST,Juci,yes
20220601,07,CEST,Eddie,yes
20220601,08,CEST,Eddie,yes
20220601,09,CEST,Eddie,yes
20220601,10,CEST,Juci,yes
20220601,11,CEST,Eddie,yes
20220601,12,CEST,Juci,yes
20220601,13,CEST,Eddie,yes
20220601,14,CEST,Eddie,yes
20220601,15,CEST,Juci,yes
20220601,16,CEST,Juci,yes
20220601,17,CEST,Sniff,yes
20220601,18,CEST,Juci,yes
20220601,19,CEST,Juci,yes
20220601,20,CEST,Eddie,yes
20220601,21,CEST,Eddie,yes
20220601,22,CEST,Sniff,yes
20220601,23,CEST,Eddie,yes
20220602,00,CEST,Juci,yes
20220602,01,CEST,Eddie,yes
20220602,02,CEST,Eddie,yes
20220602,03,CEST,Sniff,yes
20220602,04,CEST,Juci,yes
20220602,05,CEST,Eddie,yes
20220602,06,CEST,Sniff,yes
20220602,07,CEST,Eddie,yes
20220602,08,CEST,Sniff,yes
20220602,09,CEST,Sniff,yes
20220602,10,CEST,Eddie,yes
20220602,11,CEST,Sniff,yes
20220602,12,CEST,Eddie,yes
20220602,13,CEST,Sniff,yes
20220602,14,CEST,Eddie,yes
20220602,15,CEST,Juci,yes
20220602,16,CEST,Eddie,yes
20220602,17,CEST,Sniff,yes
20220602,18,CEST,Sniff,yes
20220602,19,CEST,Sniff,yes
20220602,20,CEST,Eddie,yes
20220602,21,CEST,Sniff,yes
20220602,22,CEST,Eddie,yes
20220602,23,CEST,Juci,yes
20220603,00,CEST,Eddie,yes
20220603,01,CEST,Juci,yes
20220603,02,CEST,Sniff,yes
20220603,03,CEST,Sniff,yes
20220603,04,CEST,Juci,yes
20220603,05,CEST,Juci,yes
20220603,06,CEST,Eddie,yes
20220603,07,CEST,Juci,yes
20220603,08,CEST,Sniff,yes
20220603,09,CEST,Sniff,yes
20220603,10,CEST,Eddie,yes
20220603,11,CEST,Juci,yes
20220603,12,CEST,Sniff,yes
20220603,13,CEST,Sniff,yes
20220603,14,CEST,Eddie,yes
20220603,15,CEST,Sniff,yes
20220603,16,CEST,Eddie,yes
20220603,17,CEST,Sniff,yes
20220603,18,CEST,Juci,yes
20220603,19,CEST,Juci,yes
20220603,20,CEST,Eddie,yes
20220603,21,CEST,Eddie,yes
20220603,22,CEST,Juci,yes
20220603,23,CEST,Sniff,yes
20220604,00,CEST,Juci,yes
20220604,01,CEST,Juci,yes
20220604,02,CEST,Juci,yes
20220604,03,CEST,Sniff,yes
20220604,04,CEST,Eddie,yes
20220604,05,CEST,Juci,yes
20220604,06,CEST,Eddie,yes
20220604,07,CEST,Sniff,yes
20220604,08,CEST,Sniff,yes
20220604,09,CEST,Sniff,yes
20220604,10,CEST,Eddie,yes
20220604,11,CEST,Juci,yes
20220604,12,CEST,Juci,yes
20220604,13,CEST,Sniff,yes
20220604,14,CEST,Eddie,yes
20220604,15,CEST,Sniff,yes
20220604,16,CEST,Eddie,yes
20220604,17,CEST,Eddie,yes
20220604,18,CEST,Juci,yes
20220604,19,CEST,Eddie,yes
20220604,20,CEST,Juci,yes
20220604,21,CEST,Eddie,yes
20220604,22,CEST,Eddie,yes
20220604,23,CEST,Sniff,yes
20220605,00,CEST,Juci,yes
20220605,01,CEST,Eddie,yes
20220605,02,CEST,Eddie,yes
20220605,03,CEST,Sniff,yes
20220605,04,CEST,Sniff,yes
20220605,05,CEST,Juci,yes
20220605,06,CEST,Juci,yes
20220605,07,CEST,Eddie,yes
20220605,08,CEST,Juci,yes
20220605,09,CEST,Eddie,yes
20220605,10,CEST,Juci,yes
20220605,11,CEST,Sniff,yes
20220605,12,CEST,Eddie,yes
20220605,13,CEST,Sniff,yes
20220605,14,CEST,Juci,yes
20220605,15,CEST,Juci,yes
20220605,16,CEST,Juci,yes
20220605,17,CEST,Juci,yes
20220605,18,CEST,Eddie,yes
20220605,19,CEST,Eddie,yes
20220605,20,CEST,Sniff,yes
20220605,21,CEST,Juci,yes
20220605,22,CEST,Sniff,yes
20220605,23,CEST,Eddie,yes
20220606,00,CEST,Sniff,yes
20220606,01,CEST,Juci,yes
20220606,02,CEST,Sniff,yes
20220606,03,CEST,Sniff,yes
20220606,04,CEST,Juci,yes
20220606,05,CEST,Sniff,yes
20220606,06,CEST,Eddie,yes
20220606,07,CEST,Sniff,yes
20220606,08,CEST,Sniff,yes
20220606,09,CEST,Sniff,yes
20220606,10,CEST,Juci,yes
20220606,11,CEST,Juci,yes
20220606,12,CEST,Juci,yes
20220606,13,CEST,Juci,yes
20220606,14,CEST,Sniff,yes
20220606,15,CEST,Juci,yes
20220606,16,CEST,Eddie,yes
20220606,17,CEST,Juci,yes
20220606,18,CEST,Sniff,yes
20220606,19,CEST,Juci,yes
20220606,20,CEST,Sniff,yes
20220606,21,CEST,Sniff,yes
20220606,22,CEST,Sniff,yes
20220606,23,CEST,Eddie,yes
20220607,00,CEST,Juci,yes
20220607,01,CEST,Juci,yes
20220607,02,CEST,Sniff,yes
20220607,03,CEST,Sniff,yes
20220607,04,CEST,Juci,yes
20220607,05,CEST,Eddie,yes
20220607,06,CEST,Juci,yes
20220607,07,CEST,Juci,yes
20220607,08,CEST,Juci,yes
20220607,09,CEST,Eddie,yes
20220607,10,CEST,Eddie,yes
20220607,11,CEST,Eddie,yes
20220607,12,CEST,Juci,yes
20220607,13,CEST,Juci,yes
20220607,14,CEST,Juci,yes
20220607,15,CEST,Juci,yes
20220607,16,CEST,Juci,yes
20220607,17,CEST,Sniff,yes
20220607,18,CEST,Juci,yes
20220607,19,CEST,Eddie,yes
20220607,20,CEST,Eddie,yes
20220607,21,CEST,Sniff,yes
20220607,22,CEST,Juci,yes
20220607,23,CEST,Sniff,yes
20220608,00,CEST,Sniff,yes
20220608,01,CEST,Sniff,yes
20220608,02,CEST,Sniff,yes
20220608,03,CEST,Juci,yes
20220608,04,CEST,Juci,yes
20220608,05,CEST,Juci,yes
20220608,06,CEST,Sniff,yes
20220608,07,CEST,Sniff,yes
20220608,08,CEST,Juci,yes
20220608,09,CEST,Sniff,yes
20220608,10,CEST,Juci,yes
20220608,11,CEST,Eddie,yes
20220608,12,CEST,Sniff,yes
20220608,13,CEST,Sniff,yes
20220608,14,CEST,Juci,yes
20220608,15,CEST,Juci,yes
20220608,16,CEST,Sniff,yes
20220608,17,CEST,Juci,yes
20220608,18,CEST,Juci,yes
20220608,19,CEST,Eddie,yes
20220608,20,CEST,Sniff,yes
20220608,21,CEST,Eddie,yes
20220608,22,CEST,Juci,yes
20220608,23,CEST,Juci,yes
20220609,00,CEST,Juci,yes
20220609,01,CEST,Sniff,yes
20220609,02,CEST,Eddie,yes
20220609,03,CEST,Eddie,yes
20220609,04,CEST,Eddie,yes
20220609,05,CEST,Eddie,yes
20220609,06,CEST,Eddie,yes
20220609,07,CEST,Juci,yes
20220609,08,CEST,Juci,yes
20220609,09,CEST,Juci,yes
20220609,10,CEST,Sniff,yes
20220609,11,CEST,Sniff,yes
20220609,12,CEST,Juci,yes
20220609,13,CEST,Eddie,yes
20220609,14,CEST,Sniff,yes
20220609,15,CEST,Eddie,yes
20220609,16,CEST,Sniff,yes
20220609,17,CEST,Sniff,yes
20220609,18,CEST,Eddie,yes
20220609,19,CEST,Eddie,yes
20220609,20,CEST,Juci,yes
20220609,21,CEST,Sniff,yes
20220609,22,CEST,Eddie,yes
20220609,23,CEST,Sniff,yes
20220610,00,CEST,Eddie,yes
20220610,01,CEST,Eddie,yes
20220610,02,CEST,Sniff,yes
20220610,03,CEST,Juci,yes
20220610,04,CEST,Eddie,yes
20220610,05,CEST,Eddie,yes
20220610,06,CEST,Eddie,yes
20220610,07,CEST,Juci,yes
20220610,08,CEST,Sniff,yes
20220610,09,CEST,Juci,yes
20220610,10,CEST,Sniff,yes
20220610,11,CEST,Sniff,yes
20220610,12,CEST,Eddie,yes
20220610,13,CEST,Juci,yes
20220610,14,CEST,Eddie,yes
20220610,15,CEST,Sniff,yes
20220610,16,CEST,Sniff,yes
20220610,17,CEST,Eddie,yes
20220610,18,CEST,Eddie,yes
20220610,19,CEST,Sniff,yes
20220610,20,CEST,Sniff,yes
20220610,21,CEST,Eddie,yes
20220610,22,CEST,Eddie,yes
20220610,23,CEST,Juci,yes
20220611,00,CEST,Sniff,yes
20220611,01,CEST,Juci,yes
20220611,02,CEST,Juci,yes
20220611,03,CEST,Eddie,yes
20220611,04,CEST,Eddie,yes
20220611,05,CEST,Sniff,yes
20220611,06,CEST,Eddie,yes
20220611,07,CEST,Juci,yes
20220611,08,CEST,Sniff,yes
20220611,09,CEST,Sniff,yes
20220611,10,CEST,Juci,yes
20220611,11,CEST,Sniff,yes
20220611,12,CEST,Eddie,yes
20220611,13,CEST,Eddie,yes
20220611,14,CEST,Sniff,yes
20220611,15,CEST,Sniff,yes
20220611,16,CEST,Eddie,yes
20220611,17,CEST,Eddie,yes
20220611,18,CEST,Eddie,yes
20220611,19,CEST,Juci,yes
20220611,20,CEST,Sniff,yes
20220611,21,CEST,Eddie,yes
20220611,22,CEST,Juci,yes
20220611,23,CEST,Eddie,yes
20220612,00,CEST,Sniff,yes
20220612,01,CEST,Eddie,yes
20220612,02,CEST,Sniff,yes
20220612,03,CEST,Eddie,yes
20220612,04,CEST,Juci,yes
20220612,05,CEST,Sniff,yes
20220612,06,CEST,Eddie,yes
20220612,07,CEST,Sniff,yes
20220612,08,CEST,Sniff,yes
20220612,09,CEST,Juci,yes
20220612,10,CEST,Sniff,yes
20220612,11,CEST,Sniff,yes
20220612,12,CEST,Sniff,yes
20220612,13,CEST,Sniff,yes
20220612,14,CEST,Juci,yes
20220612,15,CEST,Sniff,yes
20220612,16,CEST,Eddie,yes
20220612,17,CEST,Eddie,yes
20220612,18,CEST,Juci,yes
20220612,19,CEST,Eddie,yes
20220612,20,CEST,Sniff,yes
20220612,21,CEST,Juci,yes
20220612,22,CEST,Juci,yes
20220612,23,CEST,Eddie,yes
20220613,00,CEST,Eddie,yes
20220613,01,CEST,Sniff,yes
20220613,02,CEST,Sniff,yes
20220613,03,CEST,Sniff,yes
20220613,04,CEST,Juci,yes
20220613,05,CEST,Juci,yes
20220613,06,CEST,Sniff,yes
20220613,07,CEST,Sniff,yes
20220613,08,CEST,Juci,yes
20220613,09,CEST,Eddie,yes
20220613,10,CEST,Eddie,yes
20220613,11,CEST,Sniff,yes
20220613,12,CEST,Eddie,yes
20220613,13,CEST,Sniff,yes
20220613,14,CEST,Eddie,yes
20220613,15,CEST,Sniff,yes
20220613,16,CEST,Sniff,yes
20220613,17,CEST,Eddie,yes
20220613,18,CEST,Juci,yes
20220613,19,CEST,Sniff,yes
20220613,20,CEST,Sniff,yes
20220613,21,CEST,Juci,yes
20220613,22,CEST,Eddie,yes
20220613,23,CEST,Sniff,yes
20220614,00,CEST,Eddie,yes
20220614,01,CEST,Eddie,yes
20220614,02,CEST,Juci,yes
20220614,03,CEST,Eddie,yes
20220614,04,CEST,Sniff,yes
20220614,05,CEST,Eddie,yes
20220614,06,CEST,Juci,yes
20220614,07,CEST,Eddie,yes
20220614,08,CEST,Sniff,yes
20220614,09,CEST,Juci,yes
20220614,10,CEST,Eddie,yes
20220614,11,CEST,Eddie,yes
20220614,12,CEST,Sniff,yes
20220614,13,CEST,Eddie,yes
20220614,14,CEST,Juci,yes
20220614,15,CEST,Juci,yes
20220614,16,CEST,Eddie,yes
20220614,17,CEST,Eddie,yes
20220614,18,CEST,Eddie,yes
20220614,19,CEST,Sniff,yes
20220614,20,CEST,Juci,yes
20220614,21,CEST,Sniff,yes
20220614,22,CEST,Sniff,yes
20220614,23,CEST,Juci,yes
20220615,00,CEST,Juci,yes
20220615,01,CEST,Juci,yes
20220615,02,CEST,Juci,yes
20220615,03,CEST,Eddie,yes
20220615,04,CEST,Eddie,yes
20220615,05,CEST,Juci,yes
20220615,06,CEST,Juci,yes
20220615,07,CEST,Eddie,yes
20220615,08,CEST,Eddie,yes
20220615,09,CEST,Eddie,yes
20220615,10,CEST,Sniff,yes
20220615,11,CEST,Sniff,yes
20220615,12,CEST,Eddie,yes
20220615,13,CEST,Juci,yes
20220615,14,CEST,Sniff,yes
20220615,15,CEST,Juci,yes
20220615,16,CEST,Juci,yes
20220615,17,CEST,Sniff,yes
20220615,18,CEST,Eddie,yes
20220615,19,CEST,Eddie,yes
20220615,20,CEST,Eddie,yes
20220615,21,CEST,Eddie,yes
20220615,22,CEST,Sniff,yes
20220615,23,CEST,Eddie,yes
20220616,00,CEST,Eddie,yes
20220616,01,CEST,Juci,yes
20220616,02,CEST,Sniff,yes
20220616,03,CEST,Sniff,yes
20220616,04,CEST,Sniff,yes
20220616,05,CEST,Eddie,yes
20220616,06,CEST,Juci,yes
20220616,07,CEST,Sniff,yes
20220616,08,CEST,Juci,yes
20220616,09,CEST,Sniff,yes
20220616,10,CEST,Juci,yes
20220616,11,CEST,Juci,yes
20220616,13,CEST,Juci,yes
20220616,14,CEST,Eddie,yes
20220616,15,CEST,Juci,yes
20220616,16,CEST,Sniff,yes
20220616,17,CEST,Eddie,yes
20220616,18,CEST,Eddie,yes
20220616,19,CEST,Sniff,yes
20220616,20,CEST,Sniff,yes
20220616,21,CEST,Eddie,yes
20220616,22,CEST,Sniff,yes
20220616,23,CEST,Sniff,yes
20220617,00,CEST,Juci,yes
20220617,01,CEST,Eddie,yes
20220617,02,CEST,Sniff,yes
20220617,03,CEST,Juci,yes
20220617,04,CEST,Eddie,yes
20220617,05,CEST,Juci,yes
20220617,06,CEST,Juci,yes
20220617,07,CEST,Juci,yes
20220617,08,CEST,Sniff,yes
20220617,09,CEST,Eddie,yes
20220617,10,CEST,Eddie,yes
20220617,11,CEST,Juci,yes
20220617,12,CEST,Eddie,yes
20220617,13,CEST,Juci,yes
20220617,14,CEST,Sniff,yes
20220617,15,CEST,Juci,yes
20220617,16,CEST,Juci,yes
20220617,17,CEST,Sniff,yes
20220617,18,CEST,Juci,yes
20220617,19,CEST,Eddie,yes
20220617,20,CEST,Juci,yes
20220617,21,CEST,Sniff,yes
20220617,22,CEST,Juci,yes
20220617,23,CEST,Juci,yes
20220618,00,CEST,Juci,yes
20220618,01,CEST,Sniff,yes
20220618,02,CEST,Sniff,yes
20220618,03,CEST,Sniff,yes
20220618,04,CEST,Juci,yes
20220618,05,CEST,Eddie,yes
20220618,06,CEST,Juci,yes
20220618,07,CEST,Juci,yes
20220618,08,CEST,Sniff,yes
20220618,09,CEST,Eddie,yes
20220618,10,CEST,Eddie,yes
20220618,11,CEST,Sniff,yes
20220618,12,CEST,Sniff,yes
20220618,13,CEST,Sniff,yes
20220618,14,CEST,Eddie,yes
20220618,15,CEST,Juci,yes
20220618,16,CEST,Eddie,yes
20220618,17,CEST,Juci,yes
20220618,18,CEST,Juci,yes
20220618,19,CEST,Eddie,yes
20220618,20,CEST,Eddie,yes
20220618,21,CEST,Juci,yes
20220618,22,CEST,Juci,yes
20220618,23,CEST,Sniff,yes
20220619,00,CEST,Sniff,yes
20220619,01,CEST,Eddie,yes
20220619,02,CEST,Juci,yes
20220619,03,CEST,Eddie,yes
20220619,04,CEST,Juci,yes
20220619,05,CEST,Eddie,yes
20220619,06,CEST,Sniff,yes
20220619,07,CEST,Sniff,yes
20220619,08,CEST,Eddie,yes
20220619,09,CEST,Sniff,yes
20220619,10,CEST,Sniff,yes
20220619,11,CEST,Eddie,yes
20220619,12,CEST,Sniff,yes
20220619,13,CEST,Juci,yes
20220619,14,CEST,Sniff,yes
20220619,15,CEST,Juci,yes
20220619,16,CEST,Juci,yes
20220619,17,CEST,Juci,yes
20220619,18,CEST,Sniff,yes
20220619,19,CEST,Juci,yes
20220619,20,CEST,Sniff,yes
20220619,21,CEST,Juci,yes
20220619,22,CEST,Eddie,yes
20220619,23,CEST,Juci,yes
20220620,00,CEST,Sniff,yes
20220620,01,CEST,Sniff,yes
20220620,02,CEST,Sniff,yes
20220620,03,CEST,Eddie,yes
